"gene_id","gene_name","baseMean","log2FoldChange","pvalue","padj"
"ENSG00000175832","ETV4",1304.3263971316,5.96452767682359,1.53893036093194e-25,3.65226647908172e-22
"ENSG00000173898","SPTBN2",491.326885687037,4.22854174781415,1.85136010142578e-18,1.67380585169856e-15
"ENSG00000164379","FOXQ1",1031.20009424177,6.83517475366762,1.7362743808362e-17,1.31859621578224e-14
"ENSG00000148734","NPFFR1",133.4294671453,4.95333819754638,1.96651616358307e-17,1.43601061083801e-14
"ENSG00000169247","SH3TC2",258.063533285458,4.47927459020705,6.27705566643366e-17,3.84439286719063e-14
"ENSG00000050344","NFE2L3",2886.42460901499,3.043835366617,1.88495109240158e-16,9.67234633522607e-14
"ENSG00000232803","SLCO4A1-AS1",186.274340813013,4.55968102384988,4.92435574016174e-16,2.39727738673618e-13
"ENSG00000139292","LGR5",1846.35516214828,5.292929515733,8.44755558918183e-16,3.91183635161479e-13
"ENSG00000167767","KRT80",228.50232807495,4.30813407517574,2.15335362604435e-15,8.01638665570158e-13
"ENSG00000124602","UNC5CL",573.211894654653,3.97345695322665,3.22586332989222e-15,1.15558945625158e-12
"ENSG00000103888","CEMIP",2028.64511669098,5.02631288901653,5.1653815693856e-14,1.36208242328271e-11
"ENSG00000230061","TRPM2-AS",74.9216641372527,6.1548406972379,3.08354332338233e-13,7.22767327626381e-11
"ENSG00000165816","VWA2",367.067013237644,4.67942246374464,9.20062178238466e-13,1.98503414954949e-10
"ENSG00000088836","SLC4A11",81.4284815291244,3.10521418274323,1.16262966395609e-12,2.42567986811761e-10
"ENSG00000139515","PDX1",283.65074949018,4.86652559322188,3.1972450914331e-12,6.07028953059489e-10
"ENSG00000081059","TCF7",980.167776822534,2.55429217122328,4.4145695345615e-12,8.13738030904705e-10
"ENSG00000172031","EPHX4",67.4337662548435,4.9856526453628,5.17935779805066e-12,9.45531607247979e-10
"ENSG00000205089","CCNI2",212.240049932681,2.89739690534156,1.00548227824887e-11,1.6745689942836e-09
"ENSG00000103222","ABCC1",427.310906773603,2.07808004885902,1.08829778983682e-11,1.78124326188292e-09
"ENSG00000111110","PPM1H",981.184333977821,3.18580501685521,1.37744099546983e-11,2.16133014380083e-09
